--- FOUND IN SHEET D ROW 16 COL 14 ---
A [=CONCATENATE(C4,D4,E4,F4)]: '=CONCATENATE(C16,D16,E16,F16)'
BI [=IF(W4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="BUFF",$G4=2,RIGHT(W4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(W4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="SF",$G4=2,RIGHT(W4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(W4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,W4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,W4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,W4),""))))))))*BY4)]: '=IF(W16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="BUFF",$G16=2,RIGHT(W16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(W16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="SF",$G16=2,RIGHT(W16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(W16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,W16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,W16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,W16),""))))))))*BY16)'
BJ [=IF(X4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="BUFF",$G4=2,RIGHT(X4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(X4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="SF",$G4=2,RIGHT(X4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(X4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,X4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,X4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,X4),""))))))))*BZ4)]: '=IF(X16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="BUFF",$G16=2,RIGHT(X16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(X16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="SF",$G16=2,RIGHT(X16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(X16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,X16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,X16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,X16),""))))))))*BZ16)'
BK [=IF(Y4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="BUFF",$G4=2,RIGHT(Y4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(Y4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="SF",$G4=2,RIGHT(Y4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(Y4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,Y4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,Y4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,Y4),""))))))))*CA4/2)]: '=IF(Y16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="BUFF",$G16=2,RIGHT(Y16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(Y16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="SF",$G16=2,RIGHT(Y16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(Y16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,Y16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,Y16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,Y16),""))))))))*CA16/2)'
BL [=IF(Z4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="BUFF",$G4=2,RIGHT(Z4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(Z4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="SF",$G4=2,RIGHT(Z4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(Z4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,Z4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,Z4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,Z4),""))))))))*CB4)]: '=IF(Z16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="BUFF",$G16=2,RIGHT(Z16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(Z16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="SF",$G16=2,RIGHT(Z16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(Z16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,Z16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,Z16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,Z16),""))))))))*CB16)'
BM [=IF(AA4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="BUFF",$G4=2,RIGHT(AA4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(AA4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="SF",$G4=2,RIGHT(AA4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(AA4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,AA4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,AA4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,AA4),""))))))))*CC4)]: '=IF(AA16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="BUFF",$G16=2,RIGHT(AA16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(AA16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="SF",$G16=2,RIGHT(AA16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(AA16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,AA16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,AA16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,AA16),""))))))))*CC16)'
BN [=IF(AB4="","",IF($D4="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="BUFF",$G4=2,RIGHT(AB4,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(AB4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="SF",$G4=2,RIGHT(AB4,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(AB4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,AB4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,AB4),IF($D4="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,AB4),""))))))))*CD4)]: '=IF(AB16="","",IF($D16="SEW",AVERAGEIFS(DB!$I$3:$I$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="BUFF",$G16=2,RIGHT(AB16,2)="-2"),AVERAGEIFS(DB!$Q$3:$Q$10019,DB!$B$3:$B$10019,LEFT(AB16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$M$3:$M$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$U$3:$U$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="SF",$G16=2,RIGHT(AB16,2)="-2"),AVERAGEIFS(DB!$AC$3:$AC$10019,DB!$B$3:$B$10019,LEFT(AB16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$Y$3:$Y$10019,DB!$B$3:$B$10019,AB16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AK$3:$AK$10019,DB!$B$3:$B$10019,AB16),IF($D16="ASSY",AVERAGEIFS(DB!$AG$3:$AG$10019,DB!$B$3:$B$10019,AB16),""))))))))*CD16)'
BO [=IF(AY4="","",SUM(AZ4:BN4))]: '=IF(AY16="","",SUM(AZ16:BN16))'
BP [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="BUFF",$G4=2,RIGHT(N4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(N4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="SF",$G4=2,RIGHT(N4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(N4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,N4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,N4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,N4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="BUFF",$G16=2,RIGHT(N16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(N16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="SF",$G16=2,RIGHT(N16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(N16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,N16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,N16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,N16),"")))))))),"")'
BQ [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="BUFF",$G4=2,RIGHT(O4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(O4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="SF",$G4=2,RIGHT(O4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(O4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,O4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,O4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,O4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="BUFF",$G16=2,RIGHT(O16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(O16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="SF",$G16=2,RIGHT(O16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(O16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,O16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,O16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,O16),"")))))))),"")'
BR [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="BUFF",$G4=2,RIGHT(P4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(P4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="SF",$G4=2,RIGHT(P4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(P4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,P4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,P4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,P4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="BUFF",$G16=2,RIGHT(P16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(P16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="SF",$G16=2,RIGHT(P16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(P16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,P16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,P16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,P16),"")))))))),"")'
BS [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="BUFF",$G4=2,RIGHT(Q4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(Q4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="SF",$G4=2,RIGHT(Q4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(Q4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,Q4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,Q4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,Q4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="BUFF",$G16=2,RIGHT(Q16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(Q16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="SF",$G16=2,RIGHT(Q16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(Q16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,Q16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,Q16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,Q16),"")))))))),"")'
BT [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="BUFF",$G4=2,RIGHT(R4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(R4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="SF",$G4=2,RIGHT(R4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(R4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,R4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,R4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,R4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="BUFF",$G16=2,RIGHT(R16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(R16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="SF",$G16=2,RIGHT(R16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(R16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,R16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,R16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,R16),"")))))))),"")'
BU [=IFERROR(IF($D4="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="BUFF",$G4=2,RIGHT(S4,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(S4,6)),IF(AND($D4="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="SF",$G4="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="SF",$G4=2,RIGHT(S4,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(S4,6)),IF(AND($D4="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,S4),IF(AND($D4="ASSY",$E4=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,S4),IF($D4="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,S4),"")))))))),"")]: '=IFERROR(IF($D16="SEW",AVERAGEIFS(DB!$G$3:$G$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="BUFF",$G16=2,RIGHT(S16,2)="-2"),AVERAGEIFS(DB!$O$3:$O$10019,DB!$B$3:$B$10019,LEFT(S16,6)),IF(AND($D16="BUFF"),AVERAGEIFS(DB!$K$3:$K$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="SF",$G16="UV"),AVERAGEIFS(DB!$S$3:$S$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="SF",$G16=2,RIGHT(S16,2)="-2"),AVERAGEIFS(DB!$AA$3:$AA$10019,DB!$B$3:$B$10019,LEFT(S16,6)),IF(AND($D16="SF"),AVERAGEIFS(DB!$W$3:$W$10019,DB!$B$3:$B$10019,S16),IF(AND($D16="ASSY",$E16=5),AVERAGEIFS(DB!$AI$3:$AI$10019,DB!$B$3:$B$10019,S16),IF($D16="ASSY",AVERAGEIFS(DB!$AE$3:$AE$10019,DB!$B$3:$B$10019,S16),"")))))))),"")'
